;Churn Status
1209;1
788;1
15;0
1311;1
724;1
1230;1
1217;1
402;1
411;0
825;0
416;0
797;0
1032;1
1216;1
536;0
367;0
279;0
618;0
1143;1
439;0
679;0
867;0
1274;1
1170;1
68;0
142;1
445;0
503;1
906;0
527;0
793;0
987;1
766;0
269;0
267;0
391;0
483;1
1235;1
628;0
296;0
903;0
1297;1
199;1
566;0
119;0
341;0
1030;1
725;0
36;1
1304;1
7;0
182;0
848;0
505;0
87;0
415;0
564;0
531;0
963;1
1177;1
891;0
782;1
256;0
920;1
159;0
1002;1
457;0
937;1
629;0
730;0
917;1
717;1
1264;1
696;0
178;1
993;1
500;0
235;1
418;1
573;0
312;0
820;1
99;1
381;0
882;0
353;1
741;1
130;1
775;0
1166;1
111;0
274;0
715;0
624;0
585;0
480;0
390;0
716;1
1268;1
657;0
58;0
764;0
464;1
676;0
1160;1
193;0
1024;1
956;1
623;1
297;0
968;1
210;0
1102;1
1240;1
241;0
24;0
1100;1
26;0
579;1
675;0
1110;1
577;0
672;0
268;1
985;1
477;0
1252;1
1253;1
405;1
355;0
1293;1
1043;1
697;0
123;0
872;1
490;1
1315;1
795;1
1303;1
105;0
591;0
749;1
745;1
141;0
819;1
59;0
905;0
1279;1
1074;1
1049;1
1232;1
21;0
104;1
1092;1
791;0
1077;1
328;0
569;0
773;1
179;1
885;1
65;0
509;1
632;1
1028;1
340;0
191;0
32;0
812;0
939;1
